ID,NOMBRE,UNIDAD,CATEGORIA,DESCRIPCION
4172,"Aceite motor variante -315",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4162,"Aceite motor variante -325",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4152,"Aceite motor variante -335",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4142,"Aceite motor variante -345",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4452,"Aceite motor variante -35",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4132,"Aceite motor variante -355",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4122,"Aceite motor variante -365",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4112,"Aceite motor variante -375",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4102,"Aceite motor variante -385",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4092,"Aceite motor variante -395",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4082,"Aceite motor variante -405",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4072,"Aceite motor variante -415",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4062,"Aceite motor variante -425",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4052,"Aceite motor variante -435",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4042,"Aceite motor variante -445",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4442,"Aceite motor variante -45",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4032,"Aceite motor variante -455",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4022,"Aceite motor variante -465",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4012,"Aceite motor variante -475",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4002,"Aceite motor variante -485",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3992,"Aceite motor variante -495",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4482,"Aceite motor variante -5",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3982,"Aceite motor variante -505",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3972,"Aceite motor variante -515",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3962,"Aceite motor variante -525",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3952,"Aceite motor variante -535",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3942,"Aceite motor variante -545",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4432,"Aceite motor variante -55",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3932,"Aceite motor variante -555",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3922,"Aceite motor variante -565",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3912,"Aceite motor variante -575",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3902,"Aceite motor variante -585",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3892,"Aceite motor variante -595",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3882,"Aceite motor variante -605",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3872,"Aceite motor variante -615",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3862,"Aceite motor variante -625",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3852,"Aceite motor variante -635",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3842,"Aceite motor variante -645",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4422,"Aceite motor variante -65",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3832,"Aceite motor variante -655",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3822,"Aceite motor variante -665",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3812,"Aceite motor variante -675",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3802,"Aceite motor variante -685",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3792,"Aceite motor variante -695",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3782,"Aceite motor variante -705",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3772,"Aceite motor variante -715",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3762,"Aceite motor variante -725",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3752,"Aceite motor variante -735",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3742,"Aceite motor variante -745",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4412,"Aceite motor variante -75",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3732,"Aceite motor variante -755",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3722,"Aceite motor variante -765",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3712,"Aceite motor variante -775",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3702,"Aceite motor variante -785",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3692,"Aceite motor variante -795",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3682,"Aceite motor variante -805",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3672,"Aceite motor variante -815",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3662,"Aceite motor variante -825",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3652,"Aceite motor variante -835",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3642,"Aceite motor variante -845",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4402,"Aceite motor variante -85",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3632,"Aceite motor variante -855",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3622,"Aceite motor variante -865",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3612,"Aceite motor variante -875",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3602,"Aceite motor variante -885",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3592,"Aceite motor variante -895",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3582,"Aceite motor variante -905",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3572,"Aceite motor variante -915",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3562,"Aceite motor variante -925",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3552,"Aceite motor variante -935",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
3542,"Aceite motor variante -945",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4392,"Aceite motor variante -95",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4502,"Aceite motor variante 15",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4512,"Aceite motor variante 25",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4522,"Aceite motor variante 35",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4532,"Aceite motor variante 45",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4492,"Aceite motor variante 5",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4542,"Aceite motor variante 55",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4552,"Aceite motor variante 65",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4562,"Aceite motor variante 75",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4572,"Aceite motor variante 85",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
4582,"Aceite motor variante 95",CUBETA_19L,"Combustibles y lubricantes","Aceite multiusos"
2622,"Aceite SAE 10W TO-4 cubeta",CUBETA_19L,"Combustibles y lubricantes","Transmisiones powershift SAE 10W"
2623,"Aceite SAE 10W TO-4 tambor",TAMBOR_200L,"Combustibles y lubricantes","TO-4 SAE 10W tambor"
2624,"Aceite SAE 30 TO-4 cubeta",CUBETA_19L,"Combustibles y lubricantes","Transmisiones powershift SAE 30"
2625,"Aceite SAE 30 TO-4 tambor",TAMBOR_200L,"Combustibles y lubricantes","TO-4 SAE 30 tambor"
2626,"Aceite SAE 50 TO-4 cubeta",CUBETA_19L,"Combustibles y lubricantes","Transmisiones powershift SAE 50"
2627,"Aceite SAE 50 TO-4 tambor",TAMBOR_200L,"Combustibles y lubricantes","TO-4 SAE 50 tambor"
4664,"ACEITES PARA CAMIONETA FRONTIER",PIEZA,"Combustibles y lubricantes","ACEITES PARA CAMIONETA FRONTIER"
2652,"AdBlue DEF cubeta 20L",CUBETA_20L,"Combustibles y lubricantes","Solucion urea Tier 4"
2654,"AdBlue DEF IBC 1000L",IBC_1000L,"Combustibles y lubricantes","Contenedor intermedio"
2653,"AdBlue DEF tambor 200L",TAMBOR_200L,"Combustibles y lubricantes","AdBlue tambor"
2665,"Aditivo anticorrosivo litro",LITRO,"Combustibles y lubricantes","Proteccion sistema"
2662,"Aditivo antihumo litro",LITRO,"Combustibles y lubricantes","Reduce emisiones"
2664,"Aditivo estabilizador aceite litro",LITRO,"Combustibles y lubricantes","Reduce consumo"
2661,"Aditivo limpiador inyectores litro",LITRO,"Combustibles y lubricantes","Limpieza combustible"
2666,"Aditivo mejorador cetano litro",LITRO,"Combustibles y lubricantes","Mejora combustion"
2663,"Aditivo sellador radiador litro",LITRO,"Combustibles y lubricantes","Repara fugas"
4618,"ADITIVOS Y GASOLINA PARA PODER UTILIZAR LAS BAILARINAS",PIEZA,"Combustibles y lubricantes","ADITIVOS Y GASOLINA PARA PODER UTILIZAR LAS BAILARINAS"
4617,"CARGA DE GASOLINA FRONTIER",PIEZA,"Combustibles y lubricantes","CARGA DE GASOLINA FRONTIER"
4639,"Carga gasolina",PIEZA,"Combustibles y lubricantes","Carga gasolina"
4658,"Chevy diesel",PIEZA,"Combustibles y lubricantes","Chevy diesel"
4654,"Compactacion",PIEZA,"Combustibles y lubricantes","Compactacion"
4608,"Compactacion de terracerias",PIEZA,"Combustibles y lubricantes","Compactacion de terracerias"
4646,"CONCRETO MATRA",PIEZA,"Combustibles y lubricantes","CONCRETO MATRA"
4593,"Corte en tomas",PIEZA,"Combustibles y lubricantes","Corte en tomas"
4592,"de gasolina",PIEZA,"Combustibles y lubricantes","de gasolina"
4650,"de gasolina para la frontier",PIEZA,"Combustibles y lubricantes","de gasolina para la frontier"
2588,"Diesel automotriz",LITRO,"Combustibles y lubricantes","Combustible maquinaria pesada"
2589,"Diesel bajo azufre ULSD",LITRO,"Combustibles y lubricantes","Ultra bajo azufre Tier 4"
4643,"diesel cat",PIEZA,"Combustibles y lubricantes","diesel cat"
4659,"DIESEL EXCAVADAORA CAPAS",PIEZA,"Combustibles y lubricantes","DIESEL EXCAVADAORA CAPAS"
4665,"DIESEL EXCAVADORA",PIEZA,"Combustibles y lubricantes","DIESEL EXCAVADORA"
4645,"DIESEL EXCAVADORAS",PIEZA,"Combustibles y lubricantes","DIESEL EXCAVADORAS"
4620,"diesel motoconformadora",PIEZA,"Combustibles y lubricantes","diesel motoconformadora"
4636,"diesel para el mini",PIEZA,"Combustibles y lubricantes","diesel para el mini"
4589,"diesel para el mini cargador Limpieza y terminar de rellenar",PIEZA,"Combustibles y lubricantes","diesel para el mini cargador Limpieza y terminar de rellenar"
4627,"diesel para excavadora en Jose flores capas",PIEZA,"Combustibles y lubricantes","diesel para excavadora en Jose flores capas"
4661,"DIESEL PARA LA RETROEXCAVADORA CAPAS",PIEZA,"Combustibles y lubricantes","DIESEL PARA LA RETROEXCAVADORA CAPAS"
4629,"diesel para moto",PIEZA,"Combustibles y lubricantes","diesel para moto"
4596,"diesel para motoconformadora",PIEZA,"Combustibles y lubricantes","diesel para motoconformadora"
4633,"diesel para retro case",PIEZA,"Combustibles y lubricantes","diesel para retro case"
4653,"diesel para vibrocompactador",PIEZA,"Combustibles y lubricantes","diesel para vibrocompactador"
4606,"diesel retro case",PIEZA,"Combustibles y lubricantes","diesel retro case"
4611,"diesel retro CAT",PIEZA,"Combustibles y lubricantes","diesel retro CAT"
4609,"diesel retro JCB",PIEZA,"Combustibles y lubricantes","diesel retro JCB"
4607,"diesel vibrocompactador",PIEZA,"Combustibles y lubricantes","diesel vibrocompactador"
4588,"EXCAVACION DE CAJONES APRA ZAPATAS (Diesel para excavadora 210 G - LG)",PIEZA,"Combustibles y lubricantes","EXCAVACION DE CAJONES APRA ZAPATAS (Diesel para excavadora 2..."
2699,"Filtro aceite motor Bobcat",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria Bobcat"
2679,"Filtro aceite motor Case",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria Case"
2667,"Filtro aceite motor CAT",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria CAT"
2687,"Filtro aceite motor Hitachi",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria Hitachi"
2695,"Filtro aceite motor JCB",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria JCB"
2675,"Filtro aceite motor John Deere",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria John Deere"
2691,"Filtro aceite motor Kobelco",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria Kobelco"
2671,"Filtro aceite motor Komatsu",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria Komatsu"
2703,"Filtro aceite motor New Holland",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria New Holland"
2683,"Filtro aceite motor Volvo",PIEZA,"Combustibles y lubricantes","Filtro aceite motor maquinaria Volvo"
2702,"Filtro combustible primario Bobcat",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria Bobcat"
2682,"Filtro combustible primario Case",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria Case"
2670,"Filtro combustible primario CAT",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria CAT"
2690,"Filtro combustible primario Hitachi",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria Hitachi"
2698,"Filtro combustible primario JCB",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria JCB"
2678,"Filtro combustible primario John Deere",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria John Deere"
2694,"Filtro combustible primario Kobelco",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria Kobelco"
2674,"Filtro combustible primario Komatsu",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria Komatsu"
2706,"Filtro combustible primario New Holland",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria New Holland"
2686,"Filtro combustible primario Volvo",PIEZA,"Combustibles y lubricantes","Filtro combustible primario maquinaria Volvo"
2701,"Filtro hidraulico piloto Bobcat",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria Bobcat"
2681,"Filtro hidraulico piloto Case",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria Case"
2669,"Filtro hidraulico piloto CAT",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria CAT"
2689,"Filtro hidraulico piloto Hitachi",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria Hitachi"
2697,"Filtro hidraulico piloto JCB",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria JCB"
2677,"Filtro hidraulico piloto John Deere",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria John Deere"
2693,"Filtro hidraulico piloto Kobelco",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria Kobelco"
2673,"Filtro hidraulico piloto Komatsu",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria Komatsu"
2705,"Filtro hidraulico piloto New Holland",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria New Holland"
2685,"Filtro hidraulico piloto Volvo",PIEZA,"Combustibles y lubricantes","Filtro hidraulico piloto maquinaria Volvo"
2700,"Filtro hidraulico retorno Bobcat",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria Bobcat"
2680,"Filtro hidraulico retorno Case",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria Case"
2668,"Filtro hidraulico retorno CAT",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria CAT"
2688,"Filtro hidraulico retorno Hitachi",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria Hitachi"
2696,"Filtro hidraulico retorno JCB",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria JCB"
2676,"Filtro hidraulico retorno John Deere",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria John Deere"
2692,"Filtro hidraulico retorno Kobelco",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria Kobelco"
2672,"Filtro hidraulico retorno Komatsu",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria Komatsu"
2704,"Filtro hidraulico retorno New Holland",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria New Holland"
2684,"Filtro hidraulico retorno Volvo",PIEZA,"Combustibles y lubricantes","Filtro hidraulico retorno maquinaria Volvo"
4590,"Fossell en avenida ojocaliente",PIEZA,"Combustibles y lubricantes","Fossell en avenida ojocaliente"
4603,"Frontier",PIEZA,"Combustibles y lubricantes","Frontier"
4635,"Fuentes del Lago",PIEZA,"Combustibles y lubricantes","Fuentes del Lago"
4615,"Fuentes del Lago ING PUSO REQ 107",PIEZA,"Combustibles y lubricantes","Fuentes del Lago ING PUSO REQ 107"
4632,"GAS PARA JCB",PIEZA,"Combustibles y lubricantes","GAS PARA JCB"
4613,"Gasolina",PIEZA,"Combustibles y lubricantes","Gasolina"
4652,"gasolina bailarina CAPAS",PIEZA,"Combustibles y lubricantes","gasolina bailarina CAPAS"
4622,"GASOLINA BAILARINA Y LUV",PIEZA,"Combustibles y lubricantes","GASOLINA BAILARINA Y LUV"
4623,"GASOLINA FRONTIER",PIEZA,"Combustibles y lubricantes","GASOLINA FRONTIER"
4660,"GASOLINA FRONTIER TRASLADOS",PIEZA,"Combustibles y lubricantes","GASOLINA FRONTIER TRASLADOS"
4612,"gasolina LUV",PIEZA,"Combustibles y lubricantes","gasolina LUV"
4642,"GASOLINA LUV TRASLADOS",PIEZA,"Combustibles y lubricantes","GASOLINA LUV TRASLADOS"
2590,"Gasolina Magna 87 octanos",LITRO,"Combustibles y lubricantes","Vehiculos ligeros"
4601,"Gasolina para el Chevy .",PIEZA,"Combustibles y lubricantes","Gasolina para el Chevy ."
4640,"GASOLINA PARA LA EXCAVADORA",PIEZA,"Combustibles y lubricantes","GASOLINA PARA LA EXCAVADORA"
4628,"gasolina para luv",PIEZA,"Combustibles y lubricantes","gasolina para luv"
2591,"Gasolina Premium 91 octanos",LITRO,"Combustibles y lubricantes","Alto octanaje"
4663,"GASOLINA TRASLADOS DOBLE RODADO",PIEZA,"Combustibles y lubricantes","GASOLINA TRASLADOS DOBLE RODADO"
4662,"GASOLINA TRASLADOS VENTO",PIEZA,"Combustibles y lubricantes","GASOLINA TRASLADOS VENTO"
4626,"gasolina Tsruru",PIEZA,"Combustibles y lubricantes","gasolina Tsruru"
4594,"gasolina Tsuru",PIEZA,"Combustibles y lubricantes","gasolina Tsuru"
4598,"GASOLINA VENTO Y TSURU",PIEZA,"Combustibles y lubricantes","GASOLINA VENTO Y TSURU"
2651,"Grasa calcio cartucho 400g",CARTUCHO_400G,"Combustibles y lubricantes","Grasa humedad cartucho"
2649,"Grasa calcio cubeta 19kg",CUBETA_19KG,"Combustibles y lubricantes","Grasa humedad"
2650,"Grasa calcio tambor 180kg",TAMBOR_180KG,"Combustibles y lubricantes","Grasa humedad tambor"
2639,"Grasa complejo litio cartucho 400g",CARTUCHO_400G,"Combustibles y lubricantes","Grasa alta temp cartucho"
2637,"Grasa complejo litio cubeta 19kg",CUBETA_19KG,"Combustibles y lubricantes","Grasa alta temp"
2638,"Grasa complejo litio tambor 180kg",TAMBOR_180KG,"Combustibles y lubricantes","Grasa alta temp tambor"
2636,"Grasa EP litio No.2 cartucho 400g",CARTUCHO_400G,"Combustibles y lubricantes","Grasa multiusos cartucho"
2634,"Grasa EP litio No.2 cubeta 19kg",CUBETA_19KG,"Combustibles y lubricantes","Grasa multiusos"
2635,"Grasa EP litio No.2 tambor 180kg",TAMBOR_180KG,"Combustibles y lubricantes","Grasa multiusos tambor"
2645,"Grasa grafitada cartucho 400g",CARTUCHO_400G,"Combustibles y lubricantes","Grasa pines cartucho"
2643,"Grasa grafitada cubeta 19kg",CUBETA_19KG,"Combustibles y lubricantes","Grasa pines"
2644,"Grasa grafitada tambor 180kg",TAMBOR_180KG,"Combustibles y lubricantes","Grasa pines tambor"
2642,"Grasa molibdeno EP cartucho 400g",CARTUCHO_400G,"Combustibles y lubricantes","Grasa impacto cartucho"
2640,"Grasa molibdeno EP cubeta 19kg",CUBETA_19KG,"Combustibles y lubricantes","Grasa impacto"
2641,"Grasa molibdeno EP tambor 180kg",TAMBOR_180KG,"Combustibles y lubricantes","Grasa impacto tambor"
2648,"Grasa sintetica cartucho 400g",CARTUCHO_400G,"Combustibles y lubricantes","Grasa alto rendimiento cartucho"
2646,"Grasa sintetica cubeta 19kg",CUBETA_19KG,"Combustibles y lubricantes","Grasa alto rendimiento"
2647,"Grasa sintetica tambor 180kg",TAMBOR_180KG,"Combustibles y lubricantes","Grasa alto rendimiento tambor"
4637,"Limpieza",PIEZA,"Combustibles y lubricantes","Limpieza"
4657,"MINI diesel",PIEZA,"Combustibles y lubricantes","MINI diesel"
4631,"Mira valle",PIEZA,"Combustibles y lubricantes","Mira valle"
4602,"Movimientos de oficina a la ciudad",PIEZA,"Combustibles y lubricantes","Movimientos de oficina a la ciudad"
4600,"OFICINA",PIEZA,"Combustibles y lubricantes","OFICINA"
4605,"Ojocaliente",PIEZA,"Combustibles y lubricantes","Ojocaliente"
4649,"Parque Teran",PIEZA,"Combustibles y lubricantes","Parque Teran"
4619,"Pinar del lago",PIEZA,"Combustibles y lubricantes","Pinar del lago"
4625,"RED SIGLO XXI",PIEZA,"Combustibles y lubricantes","RED SIGLO XXI"
2660,"Refrigerante naranja OAT cubeta",CUBETA_19L,"Combustibles y lubricantes","Refrigerante acidos organicos cubeta"
2659,"Refrigerante naranja OAT galon",GALON_4L,"Combustibles y lubricantes","Anticongelante acidos organicos"
2658,"Refrigerante rojo ELC cubeta",CUBETA_19L,"Combustibles y lubricantes","Refrigerante vida extendida cubeta"
2657,"Refrigerante rojo ELC galon",GALON_4L,"Combustibles y lubricantes","Anticongelante vida extendida"
2656,"Refrigerante verde cubeta",CUBETA_19L,"Combustibles y lubricantes","Refrigerante convencional cubeta"
2655,"Refrigerante verde galon",GALON_4L,"Combustibles y lubricantes","Anticongelante convencional"
4599,"REQ DE OBRA",PIEZA,"Combustibles y lubricantes","REQ DE OBRA"
4624,"REQ OBRA :",PIEZA,"Combustibles y lubricantes","REQ OBRA :"
4621,"REQ OBRA:",PIEZA,"Combustibles y lubricantes","REQ OBRA:"
4656,"retro CAT diesel",PIEZA,"Combustibles y lubricantes","retro CAT diesel"
4641,"retro jcb",PIEZA,"Combustibles y lubricantes","retro jcb"
4655,"retro JCB dieseL",PIEZA,"Combustibles y lubricantes","retro JCB dieseL"
4604,"SUGERENCIA DE COMPRA:",PIEZA,"Combustibles y lubricantes","SUGERENCIA DE COMPRA:"
4651,"SUGERENCIA DE COMPRA: ojocaliente",PIEZA,"Combustibles y lubricantes","SUGERENCIA DE COMPRA: ojocaliente"
4610,"Trabajos en linea de agua",LITRO,"Combustibles y lubricantes","Trabajos en linea de agua"
4597,"Trabajos en terraceria",SERVICIO,"Combustibles y lubricantes","Trabajos en terraceria"
4630,"Trabajos en terracerias",SERVICIO,"Combustibles y lubricantes","Trabajos en terracerias"
4638,"trabajos para antes de colar",SERVICIO,"Combustibles y lubricantes","trabajos para antes de colar"
4616,"Translados",PIEZA,"Combustibles y lubricantes","Translados"
4595,"Traslados",PIEZA,"Combustibles y lubricantes","Traslados"
4614,"Traslados obra",PIEZA,"Combustibles y lubricantes","Traslados obra"
4634,"Traslados obras",PIEZA,"Combustibles y lubricantes","Traslados obras"
2861,"Aditivo acelerante fraguado cubeta",CUBETA_19L,"Concretos asfaltos y estabilizantes","Acelera fraguado cubeta"
2860,"Aditivo acelerante fraguado litro",LITRO,"Concretos asfaltos y estabilizantes","Acelera fraguado"
2875,"Aditivo expansor grout cubeta",CUBETA_19L,"Concretos asfaltos y estabilizantes","Morteros anclaje cubeta"
2874,"Aditivo expansor grout litro",LITRO,"Concretos asfaltos y estabilizantes","Morteros anclaje"
